==338770== NVPROF is profiling process 338770, command: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==338770== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==338770== Profiling application: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Profiling result:
==338770== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          3                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          3                    tex_cache_transactions                                            Unified Cache Transactions       43264      173056      100949
          3                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          3                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          3                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          3                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          3                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
          3                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          3                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
          3                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
          3                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)      346112     1384448      807594
          3                             inst_executed                                                 Instructions Executed      784160     3136640     1829706
          3                               inst_issued                                                   Instructions Issued      784928     3137408     1830474
          3                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       4.72%       5.41%       5.12%
          3                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      15.04%      16.61%      15.64%
          3                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      47.47%      50.82%      49.13%
          3                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          3                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          3                               stall_other                                           Issue Stall Reasons (Other)      18.12%      20.61%      18.99%
          3          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.36%       1.25%       0.74%
          3                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       1.93%       2.17%       2.03%
          3                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                                inst_fp_32                                               FP Instructions(Single)      692224     2768896     1615189
          3                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          3                              inst_integer                                                  Integer Instructions    16185544    64664025    37731388
          3                          inst_bit_convert                                              Bit-Convert Instructions     1557504     6230016     3634176
          3                              inst_control                                             Control-Flow Instructions     1211392     4845568     2826581
          3                        inst_compute_ld_st                                               Load/Store Instructions      432640     1730560     1009493
          3                                 inst_misc                                                     Misc Instructions     2249728     8998912     5249365
          3           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          3                               issue_slots                                                           Issue Slots      709216     2834560     1653813
          3                                 cf_issued                                      Issued Control-Flow Instructions       67600      270400      157733
          3                               cf_executed                                    Executed Control-Flow Instructions       67600      270400      157733
          3                               ldst_issued                                        Issued Load/Store Instructions       62192      248768      145114
          3                             ldst_executed                                      Executed Load/Store Instructions       21632       86528       50474
          3                       atomic_transactions                                                   Atomic Transactions           0           0           0
          3           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          3                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          3                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          3                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      113984      346112      218816
          3                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.32%       0.36%       0.33%
          3                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       7.62%       8.58%       8.02%
          3                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)       10816       43264       25237
          3                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          3                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          3                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          3                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          3                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          3                   sysmem_read_utilization                                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          3                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          3               pcie_total_data_transmitted                                           PCIe Total Data Transmitted         512        1024         853
          3                  pcie_total_data_received                                              PCIe Total Data Received        1024        3072        1877
          3                inst_executed_global_loads                              Warp level instructions for global loads       10816       43264       25237
          3                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          3                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
          3               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          3               inst_executed_global_stores                             Warp level instructions for global stores        2704       10816        6309
          3                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          3               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
          3              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          3              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          3           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          3             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          3          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          3              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          3                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          3                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads     3647488    11075584     7002112
          3                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          3                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          3               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.      346112     1384448      807594
          3                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          3              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          3                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          3                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          3             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          3                      global_load_requests              Total number of global load requests from Multiprocessor       43264      173056      100949
          3                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          3                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          3                     global_store_requests             Total number of global store requests from Multiprocessor       10816       43264       25237
          3                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          3                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          3                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          3                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          3                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          3                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          3                         sysmem_read_bytes                                              System Memory Read Bytes         640        1728        1120
          3                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          3                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      44.44%      59.12%      51.31%
          3                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          3                     unique_warps_launched                                              Number of warps launched        2704       10816        6309
          3                             sm_efficiency                                               Multiprocessor Activity      90.82%      97.47%      94.49%
          3                        achieved_occupancy                                                    Achieved Occupancy    0.882833    0.887342    0.885188
          3                                       ipc                                                          Executed IPC    3.392547    3.516858    3.439181
          3                                issued_ipc                                                            Issued IPC    3.318132    3.517719    3.419582
          3                    issue_slot_utilization                                                Issue Slot Utilization      74.95%      79.45%      77.24%
          3                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    7.201306    7.653306    7.448332
          3                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          3                            l2_utilization                                                  L2 Cache Utilization     Low (2)     Low (2)     Low (2)
          3                        shared_utilization                                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          3                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          3                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (2)     Low (1)
          3                    special_fu_utilization                                     Special Function Unit Utilization     Low (3)     Low (3)     Low (3)
          3                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (2)     Low (2)     Low (2)
          3           single_precision_fu_utilization                            Single-Precision Function Unit Utilization    High (7)    High (8)    High (7)
          3           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          3                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          3                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          3                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          3                    dram_read_transactions                                       Device Memory Read Transactions       43269      173061      100954
          3                   dram_write_transactions                                      Device Memory Write Transactions       10860       52731       31403
          3                      dram_read_throughput                                         Device Memory Read Throughput  50.637GB/s  56.294GB/s  54.302GB/s
          3                     dram_write_throughput                                        Device Memory Write Throughput  12.709GB/s  18.572GB/s  16.891GB/s
          3                          dram_utilization                                             Device Memory Utilization    High (7)    High (8)    High (7)
          3             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          3                          ecc_transactions                                                      ECC Transactions           0           0           0
          3                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                           dram_read_bytes                                Total bytes read from DRAM to L2 cache     1384608     5537952     3230538
          3                          dram_write_bytes                             Total bytes written from L2 cache to DRAM      347520     1687392     1004896
    Kernel: maxwell_sgemm_128x64_nn
          2                             inst_per_warp                                                 Instructions per warp  2.9588e+04  2.9637e+04  2.9612e+04
          2                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          2                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          2         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      99.14%      99.14%      99.14%
          2                      inst_replay_overhead                                           Instruction Replay Overhead    0.000190    0.000191    0.000191
          2      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.955556    1.955556    1.955556
          2     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.165289    1.165289    1.165289
          2       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          2      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          2              gld_transactions_per_request                                  Global Load Transactions Per Request   13.986807   14.373299   14.180053
          2              gst_transactions_per_request                                 Global Store Transactions Per Request    3.921795    3.921795    3.921795
          2                 shared_store_transactions                                             Shared Store Transactions      101520      101520      101520
          2                  shared_load_transactions                                              Shared Load Transactions      456192      456192      456192
          2                   local_load_transactions                                               Local Load Transactions           0           0           0
          2                  local_store_transactions                                              Local Store Transactions           0           0           0
          2                          gld_transactions                                              Global Load Transactions     1403618     1432946     1418282
          2                          gst_transactions                                             Global Store Transactions       36708       36708       36708
          2                  sysmem_read_transactions                                       System Memory Read Transactions          47          49          48
          2                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          2                      l2_read_transactions                                                  L2 Read Transactions      343046      343872      343459
          2                     l2_write_transactions                                                 L2 Write Transactions       36721       36723       36722
          2                           global_hit_rate                                     Global Hit Rate in unified l1/tex       8.20%       9.47%       8.84%
          2                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          2                  gld_requested_throughput                                      Requested Global Load Throughput  84.273GB/s  84.863GB/s  84.567GB/s
          2                  gst_requested_throughput                                     Requested Global Store Throughput  8.0865GB/s  8.1431GB/s  8.1147GB/s
          2                            gld_throughput                                                Global Load Throughput  92.461GB/s  93.112GB/s  92.786GB/s
          2                            gst_throughput                                               Global Store Throughput  9.1469GB/s  9.2109GB/s  9.1788GB/s
          2                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          2                        tex_cache_hit_rate                                                Unified Cache Hit Rate      49.20%      49.46%      49.33%
          2                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      51.25%      58.32%      54.78%
          2                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          2                      tex_cache_throughput                                              Unified Cache Throughput  88.300GB/s  88.613GB/s  88.457GB/s
          2                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  85.769GB/s  86.291GB/s  86.029GB/s
          2                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  9.1469GB/s  9.2109GB/s  9.1788GB/s
          2                        l2_read_throughput                                                 L2 Throughput (Reads)  85.686GB/s  86.079GB/s  85.882GB/s
          2                       l2_write_throughput                                                L2 Throughput (Writes)  9.1506GB/s  9.2142GB/s  9.1823GB/s
          2                    sysmem_read_throughput                                         System Memory Read Throughput  11.992MB/s  12.590MB/s  12.290MB/s
          2                   sysmem_write_throughput                                        System Memory Write Throughput  1.2758MB/s  1.2847MB/s  1.2802MB/s
          2                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    shared_load_throughput                                         Shared Memory Load Throughput  454.69GB/s  457.88GB/s  456.28GB/s
          2                   shared_store_throughput                                        Shared Memory Store Throughput  101.19GB/s  101.90GB/s  101.54GB/s
          2                            gld_efficiency                                         Global Memory Load Efficiency      91.14%      91.14%      91.14%
          2                            gst_efficiency                                        Global Memory Store Efficiency      88.41%      88.41%      88.41%
          2                    tex_cache_transactions                                            Unified Cache Transactions      351900      355620      353760
          2                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          2                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          2                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          2                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          2                             flop_count_sp                           Floating Point Operations(Single Precision)   227377152   227377152   227377152
          2                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
          2                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)   113541120   113541120   113541120
          2                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)      294912      294912      294912
          2                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
          2                             inst_executed                                                 Instructions Executed     4255227     4267761     4261494
          2                               inst_issued                                                   Instructions Issued     4256035     4264725     4260380
          2                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          2                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       5.83%       6.52%       6.17%
          2                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)       7.33%       7.57%       7.45%
          2                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      20.75%      21.37%      21.06%
          2                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          2                                stall_sync                                 Issue Stall Reasons (Synchronization)      13.49%      14.16%      13.83%
          2                               stall_other                                           Issue Stall Reasons (Other)       2.09%       2.23%       2.16%
          2          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.40%       0.41%       0.40%
          2                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       4.08%       4.23%       4.15%
          2                         shared_efficiency                                              Shared Memory Efficiency      48.00%      48.00%      48.00%
          2                                inst_fp_32                                               FP Instructions(Single)   113840640   113840640   113840640
          2                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          2                              inst_integer                                                  Integer Instructions     7045312     7045696     7045504
          2                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
          2                              inst_control                                             Control-Flow Instructions      621920      623520      622720
          2                        inst_compute_ld_st                                               Load/Store Instructions    13435304    13436904    13436104
          2                                 inst_misc                                                     Misc Instructions     1231488     1231488     1231488
          2           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          2                               issue_slots                                                           Issue Slots     3855139     3863829     3859484
          2                                 cf_issued                                      Issued Control-Flow Instructions       17821       20802       19311
          2                               cf_executed                                    Executed Control-Flow Instructions       17821       20802       19311
          2                               ldst_issued                                        Issued Load/Store Instructions      713248      722876      718062
          2                             ldst_executed                                      Executed Load/Store Instructions      440906      441636      441271
          2                       atomic_transactions                                                   Atomic Transactions           0           0           0
          2           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          2                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          2                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          2                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)      343893      344205      344049
          2                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.16%       0.18%       0.17%
          2                        stall_not_selected                                    Issue Stall Reasons (Not Selected)      43.49%      45.73%      44.61%
          2                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)       36708       36708       36708
          2                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          2                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          2                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          2                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          2                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          2                   sysmem_read_utilization                                        System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          2                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          2               pcie_total_data_transmitted                                           PCIe Total Data Transmitted        1024        1024        1024
          2                  pcie_total_data_received                                              PCIe Total Data Received        2560        3072        2816
          2                inst_executed_global_loads                              Warp level instructions for global loads       99695      100353      100024
          2                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          2                inst_executed_shared_loads                              Warp level instructions for shared loads      233280      233280      233280
          2               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          2               inst_executed_global_stores                             Warp level instructions for global stores        9360        9360        9360
          2                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          2               inst_executed_shared_stores                             Warp level instructions for shared stores       87120       87120       87120
          2              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          2              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          2           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          2             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          2          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          2              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          2                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          2                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads    11028608    11072224    11050416
          2                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          2                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          2               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.     1174656     1174656     1174656
          2                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          2              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          2                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          2                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
