==37804== NVPROF is profiling process 37804, command: ./darknet speed cfg/yolov4-tiny.cfg yolov4-tiny.weights dog.jpg
==37804== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==37804== Profiling application: ./darknet speed cfg/yolov4-tiny.cfg yolov4-tiny.weights dog.jpg
==37804== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   46.40%  723.63ms      1000  723.63us  719.35us  728.79us  sgemm_32x32x32_NN_vec
                   25.84%  403.01ms      1000  403.01us  398.80us  412.36us  im2col_gpu_kernel_ext(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, float*)
                    8.79%  137.07ms      1000  137.07us  135.97us  168.61us  normalize_kernel(int, float*, float*, float*, int, int, int)
                    5.74%  89.578ms      1000  89.577us  88.899us  96.835us  scale_bias_kernel(float*, float*, int, int, int, int)
                    5.73%  89.430ms      1000  89.430us  88.770us  95.843us  add_bias_kernel(float*, float*, int, int, int, int)
                    4.67%  72.888ms      1000  72.888us  63.746us  103.11us  activate_array_leaky_kernel(float*, int)
                    2.82%  43.929ms      1000  43.929us  43.329us  51.617us  fill_kernel(int, float, float*, int)
      API calls:   83.87%  84.431ms      7000  12.061us  4.8840us  595.57us  cudaLaunchKernel
                    9.03%  9.0870ms      7000  1.2980us     305ns  577.23us  cudaGetDevice
                    4.96%  4.9889ms     16000     311ns     140ns  23.614us  cudaGetLastError
                    2.15%  2.1660ms      6000     360ns     185ns  14.454us  cudaPeekAtLastError
                    0.00%  1.8400us         1  1.8400us  1.8400us  1.8400us  cuDeviceGetCount


9.3. Metrics for Capability 6.x

Devices with compute capability 6.x implement the metrics shown in the following table.
Table 5. Capability 6.x Metrics Metric Name 	Description 	Scope
nvlink_overhead_data_received 	Ratio of overhead data to the total data, received through NVLink. This is available for compute capability 6.0. 	Device
nvlink_overhead_data_transmitted 	Ratio of overhead data to the total data, transmitted through NVLink. This is available for compute capability 6.0. 	Device
nvlink_receive_throughput 	Number of bytes received per second through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_total_data_received 	Total data bytes received through NVLinks including headers. This is available for compute capability 6.0. 	Device
nvlink_total_data_transmitted 	Total data bytes transmitted through NVLinks including headers. This is available for compute capability 6.0. 	Device
nvlink_total_nratom_data_transmitted 	Total non-reduction atomic data bytes transmitted through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_total_ratom_data_transmitted 	Total reduction atomic data bytes transmitted through NVLinks This is available for compute capability 6.0. 	Device
nvlink_total_response_data_received 	Total response data bytes received through NVLink, response data includes data for read requests and result of non-reduction atomic requests. This is available for compute capability 6.0. 	Device
nvlink_total_write_data_transmitted 	Total write data bytes transmitted through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_transmit_throughput 	Number of Bytes Transmitted per second through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_user_data_received 	User data bytes received through NVLinks, doesn't include headers. This is available for compute capability 6.0. 	Device
nvlink_user_data_transmitted 	User data bytes transmitted through NVLinks, doesn't include headers. This is available for compute capability 6.0. 	Device
nvlink_user_nratom_data_transmitted 	Total non-reduction atomic user data bytes transmitted through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_user_ratom_data_transmitted 	Total reduction atomic user data bytes transmitted through NVLinks. This is available for compute capability 6.0. 	Device
nvlink_user_response_data_received 	Total user response data bytes received through NVLink, response data includes data for read requests and result of non-reduction atomic requests. This is available for compute capability 6.0. 	Device
nvlink_user_write_data_transmitted 	User write data bytes transmitted through NVLinks. This is available for compute capability 6.0. 	Device
pcie_total_data_received 	Total data bytes received through PCIe 	Device
pcie_total_data_transmitted 	Total data bytes transmitted through PCIe 	Device
shared_efficiency 	Ratio of requested shared memory throughput to required shared memory throughput expressed as percentage 	Multi-context
shared_load_throughput 	Shared memory load throughput 	Multi-context
shared_load_transactions 	Number of shared memory load transactions 	Multi-context
shared_load_transactions_per_request 	Average number of shared memory load transactions performed for each shared memory load 	Multi-context
shared_store_throughput 	Shared memory store throughput 	Multi-context
shared_store_transactions 	Number of shared memory store transactions 	Multi-context
shared_store_transactions_per_request 	Average number of shared memory store transactions performed for each shared memory store 	Multi-context
shared_utilization 	The utilization level of the shared memory relative to peak utilization on a scale of 0 to 10 	Multi-context
single_precision_fu_utilization 	The utilization level of the multiprocessor function units that execute single-precision floating-point instructions and integer instructions on a scale of 0 to 10 	Multi-context
sm_efficiency 	The percentage of time at least one warp is active on a specific multiprocessor 	Multi-context
special_fu_utilization 	The utilization level of the multiprocessor function units that execute sin, cos, ex2, popc, flo, and similar instructions on a scale of 0 to 10 	Multi-context
stall_constant_memory_dependency 	Percentage of stalls occurring because of immediate constant cache miss 	Multi-context
stall_exec_dependency 	Percentage of stalls occurring because an input required by the instruction is not yet available 	Multi-context
stall_inst_fetch 	Percentage of stalls occurring because the next assembly instruction has not yet been fetched 	Multi-context
stall_memory_dependency 	Percentage of stalls occurring because a memory operation cannot be performed due to the required resources not being available or fully utilized, or because too many requests of a given type are outstanding 	Multi-context
stall_memory_throttle 	Percentage of stalls occurring because of memory throttle 	Multi-context
stall_not_selected 	Percentage of stalls occurring because warp was not selected 	Multi-context
stall_other 	Percentage of stalls occurring due to miscellaneous reasons 	Multi-context
stall_pipe_busy 	Percentage of stalls occurring because a compute operation cannot be performed because the compute pipeline is busy 	Multi-context
stall_sync 	Percentage of stalls occurring because the warp is blocked at a __syncthreads() call 	Multi-context
stall_texture 	Percentage of stalls occurring because the texture sub-system is fully utilized or has too many outstanding requests 	Multi-context
surface_atomic_requests 	Total number of surface atomic(Atom and Atom CAS) requests from Multiprocessor 	Multi-context
surface_load_requests 	Total number of surface load requests from Multiprocessor 	Multi-context
surface_reduction_requests 	Total number of surface reduction requests from Multiprocessor 	Multi-context
surface_store_requests 	Total number of surface store requests from Multiprocessor 	Multi-context
sysmem_read_bytes 	Number of bytes read from system memory 	Multi-context
sysmem_read_throughput 	System memory read throughput 	Multi-context
sysmem_read_transactions 	Number of system memory read transactions 	Multi-context
sysmem_read_utilization 	The read utilization level of the system memory relative to the peak utilization on a scale of 0 to 10. This is available for compute capability 6.0 and 6.1. 	Multi-context
sysmem_utilization 	The utilization level of the system memory relative to the peak utilization on a scale of 0 to 10. This is available for compute capability 6.0 and 6.1. 	Multi-context
sysmem_write_bytes 	Number of bytes written to system memory 	Multi-context
sysmem_write_throughput 	System memory write throughput 	Multi-context
sysmem_write_transactions 	Number of system memory write transactions 	Multi-context
sysmem_write_utilization 	The write utilization level of the system memory relative to the peak utilization on a scale of 0 to 10. This is available for compute capability 6.0 and 6.1. 	Multi-context
tex_cache_hit_rate 	Unified cache hit rate 	Multi-context
tex_cache_throughput 	Unified cache throughput 	Multi-context
tex_cache_transactions 	Unified cache read transactions 	Multi-context
tex_fu_utilization 	The utilization level of the multiprocessor function units that execute global, local and texture memory instructions on a scale of 0 to 10 	Multi-context
tex_utilization 	The utilization level of the unified cache relative to the peak utilization on a scale of 0 to 10 	Multi-context
texture_load_requests 	Total number of texture Load requests from Multiprocessor 	Multi-context
unique_warps_launched 	Number of warps launched. Value is unaffected by compute preemption. 	Multi-context
warp_execution_efficiency 	Ratio of the average active threads per warp to the maximum number of threads per warp supported on a multiprocessor 	Multi-context
warp_nonpred_execution_efficiency 	Ratio of the average active threads per warp executing non-predicated instructions to the maximum number of threads per warp supported on a multiprocessor 	Multi-context
